All diagnoses: 3 character code and description,,All  diagnoses,Main diagnosis,Male,Female,Gender Unknown,Mean age,Age 0,Age 1-4,Age 5-9,Age 10-14,Age 15,Age 16,Age 17,Age 18,Age 19,Age 20-24,Age 25-29,Age 30-34,Age 35-39,Age 40-44,Age 45-49,Age 50-54,Age 55-59,Age 60-64,Age 65-69,Age 70-74,Age 75-79,Age 80-84,Age 85-89,Age 90+,Day case,Emergency,Elective,Other
J44,Other chronic obstructive pulmonary disease,"1,487,149","246,646","768,049","719,075",25,73,66,235,185,190,17,63,34,34,52,353,678,"1,540","4,478","10,152","25,991","51,718","86,326","128,296","187,596","259,709","258,419","230,744","152,568","79,282","288,725","102,113","11,495",805
J45,Asthma,"1,699,122","111,081","606,839","1,092,179",104,54,280,"20,424","32,320","30,143","6,500","7,342","8,565","10,414","12,143","76,901","97,192","98,911","94,781","86,183","107,074","122,869","132,216","120,793","122,707","136,812","123,868","112,600","77,734","46,103","593,502","178,881","21,515","28,687"
J46,Status asthmaticus,"9,586","8,632","3,280","6,306",0,37,8,519,708,487,71,125,117,133,116,664,764,752,809,706,730,755,548,399,292,270,233,170,107,59,167,625,5,8
J47,Bronchiectasis,"228,975","25,901","101,923","127,050",2,71,65,285,753,"1,090",214,174,175,241,248,"1,410","1,618","2,007","2,559","2,894","4,726","7,014","11,027","15,780","25,468","38,119","39,835","36,431","23,364","11,086","51,673","11,920","1,664",98
J60,Coalworker pneumoconiosis,"1,034",79,907,127,0,76,0,0,0,0,0,0,0,0,0,1,0,0,4,9,36,8,31,59,52,177,221,206,161,64,313,36,15,0
J61,Pneumoconiosis due to asbestos and other mineral fibres,"15,027",207,"14,419",608,0,79,0,0,0,0,0,0,0,0,0,0,1,5,1,3,18,48,135,377,"1,129","2,659","3,450","3,448","2,639","1,050","2,127","1,037",114,10
J62,Pneumoconiosis due to dust containing silica,364,33,341,23,0,71,0,0,0,0,0,0,0,0,0,0,0,2,3,7,21,3,16,37,45,64,57,48,48,11,65,23,2,0
J63,Pneumoconiosis due to other inorganic dusts,210,12,154,56,0,60,0,1,1,5,0,0,0,0,0,0,0,8,35,1,8,5,28,18,21,28,5,34,6,4,104,5,3,0
J64,Unspecified pneumoconiosis,"1,581",19,"1,518",63,0,80,1,0,0,0,0,0,0,0,0,0,0,3,0,0,3,5,35,56,109,152,324,417,275,201,215,96,8,0
J65,Pneumoconiosis associated with tuberculosis,15,3,12,3,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,1,3,0,2,0,0,0
J66,Airway disease due to specific organic dust,75,3,14,61,0,74,0,1,0,0,1,0,0,0,0,1,1,0,5,1,4,0,1,0,3,8,6,12,17,14,13,6,0,2
J67,Hypersensitivity pneumonitis due to organic dust,"6,371","1,946","2,725","3,646",0,69,0,0,0,5,1,1,7,0,3,10,20,30,74,123,239,353,537,674,858,"1,108",933,762,436,174,"1,241",309,35,1
J68,"Respiratory conditions due to inhalation of chemicals, gases, fumes and vapours",498,206,329,169,0,57,5,10,3,2,1,0,0,2,0,12,11,10,42,34,41,51,39,36,45,25,45,50,22,8,88,36,3,1
J69,Pneumonitis due to solids and liquids,"126,888","67,889","74,959","51,923",6,74,336,403,224,167,44,66,134,165,288,"1,101","1,086","1,266","1,636","1,808","3,053","4,592","5,914","6,820","9,189","13,111","15,497","19,799","20,356","19,021",116,"1,279",22,4
J70,Respiratory conditions due to other external agents,"2,279",488,"1,007","1,272",0,70,1,6,1,2,0,2,0,0,4,6,8,14,10,43,49,99,116,238,259,433,424,356,127,63,301,87,13,2
J80,Adult respiratory distress syndrome,"5,881",392,"3,171","2,710",0,57,56,68,27,22,19,13,16,11,22,124,170,186,310,285,509,567,508,574,587,577,452,335,192,132,8,52,1,3
J81,Pulmonary oedema,"18,686","2,198","8,588","10,095",3,71,135,95,37,42,9,9,11,17,14,143,123,257,276,381,590,835,"1,107","1,169","1,694","2,208","2,267","2,556","2,433","2,069",236,593,17,4
J82,"Pulmonary eosinophilia, not elsewhere classified","11,418","7,395","4,485","6,933",0,54,1,9,18,24,9,13,29,51,55,378,420,556,625,820,"1,020","1,447","1,431","1,329","1,141",840,668,329,132,33,"6,890",319,138,2
J84,Other interstitial pulmonary diseases,"139,807","20,468","78,593","61,207",7,75,101,170,214,192,53,38,31,47,26,354,328,510,824,"1,294","2,120","3,689","5,749","8,512","13,229","20,865","24,581","26,118","19,402","10,363","24,964","6,542",797,73
J85,Abscess of lung and mediastinum,"4,744","2,174","3,033","1,711",0,57,5,94,30,19,2,7,5,2,5,93,103,183,333,253,334,334,400,437,504,641,330,284,153,69,361,75,20,0
J86,Pyothorax,"16,100","7,762","10,999","5,101",0,60,105,504,123,69,22,14,12,21,25,194,288,399,661,577,915,"1,330","1,414","1,389","1,627","1,969","1,535","1,363",884,406,539,212,83,3
J90,"Pleural effusion, not elsewhere classified","430,652","40,268","227,511","203,139",2,73,"1,061","1,349",798,874,248,227,235,284,364,"2,106","3,103","4,009","5,560","6,665","11,378","15,958","22,180","27,250","37,509","52,762","57,966","64,828","61,758","48,808","14,629","12,421","1,048",70
J91,Pleural effusion in conditions classified elsewhere,"6,376","1,203","3,455","2,921",0,71,7,27,8,23,3,0,8,10,6,37,51,67,89,158,201,287,401,409,592,721,843,906,793,646,202,150,15,1
J92,Pleural plaque,"62,851",625,"56,166","6,683",2,79,2,7,6,1,0,1,1,12,12,19,50,67,62,125,215,338,680,"1,686","4,816","10,141","13,292","14,289","10,892","5,711","8,243","2,870",320,14
J93,Pneumothorax,"33,634","16,486","22,575","11,059",0,56,447,451,186,307,209,250,268,285,392,"1,727","2,032","1,572","1,371","1,090","1,353","1,607","1,800","2,441","3,172","3,876","3,480","2,588","1,553",896,"1,370","1,518",249,6
J94,Other pleural conditions,"12,817","2,243","8,638","4,179",0,67,157,136,31,39,15,17,19,13,35,115,197,183,276,273,515,612,806,"1,012","1,352","1,617","1,686","1,543","1,299",737,905,322,62,5
J95,"Postprocedural respiratory disorders, not elsewhere classified","6,813","2,252","4,003","2,810",0,54,278,527,260,115,16,19,14,17,36,89,101,107,105,146,281,320,471,649,757,940,726,497,180,105,658,198,151,3
J96,"Respiratory failure, not elsewhere classified","311,539","25,752","147,734","163,803",2,70,"1,240","1,246",604,417,116,157,273,268,368,"1,727","2,341","2,878","4,336","5,578","9,816","14,444","20,581","27,039","35,586","46,476","43,940","40,795","29,786","18,754","3,779","4,483",242,38
J98,Other respiratory disorders,"273,231","14,508","138,768","134,458",5,65,"4,841","7,257","2,825","2,114",407,439,405,380,454,"2,473","3,225","3,871","5,127","6,030","9,540","13,577","17,369","21,229","26,936","34,860","33,947","32,019","25,260","16,129","25,405","11,741","1,538",125
J99,Respiratory disorders in diseases classified elsewhere,"13,076",276,"5,986","7,090",0,57,16,37,111,264,49,32,86,102,87,427,484,559,400,499,553,993,"1,298","1,193","1,536","1,849","1,273",738,246,98,"4,845",345,105,6
