Code,Description,Finished consultant episodes,Admissions,Male,Female,Gender Unknown,Emergency,Waiting list,Planned,Other Admission Method,Mean time waited,Median time waited,Mean length of stay,Median length of stay,Mean age,Age 0,Age 1-4,Age 5-9,Age 10-14,Age 15,Age 16,Age 17,Age 18,Age 19,Age 20-24,Age 25-29,Age 30-34,Age 35-39,Age 40-44,Age 45-49,Age 50-54,Age 55-59,Age 60-64,Age 65-69,Age 70-74,Age 75-79,Age 80-84,Age 85-89,Age 90+
J43,Emphysema,"4,798","2,727","2,609","2,057",132,"2,112",423,130,62,43,21,5,3,68,0,1,0,3,4,3,3,5,9,15,54,41,62,85,175,245,391,543,616,761,855,493,273,100
J44,Other chronic obstructive pulmonary disease,"139,771","73,702","66,455","73,213",103,"72,033",827,538,304,37,14,4,3,72,7,38,20,10,2,5,9,8,0,32,38,125,415,"1,170","2,623","4,873","8,967","13,387","18,605","25,514","25,638","19,959","11,703","5,350"
J45,Asthma,"51,975","37,079","18,795","32,069","1,111","28,863","2,964","5,157",95,45,21,2,1,41,10,"2,123","4,566","2,883",525,474,428,437,419,"2,620","3,230","3,260","3,591","3,492","3,956","4,008","3,720","2,916","2,174","2,028","1,717","1,432","1,039",665
J46,Status asthmaticus,"3,803","2,137","1,262","2,541",0,"2,081",20,24,12,20,19,4,2,37,1,162,306,194,30,37,39,46,41,259,339,310,333,325,288,338,223,123,128,81,68,44,14,32
J47,Bronchiectasis,"14,322","7,632","5,278","8,817",227,"5,158","1,176","1,262",36,25,8,8,5,70,11,38,91,134,48,34,18,12,9,86,106,132,130,231,293,417,673,892,"1,529","2,699","2,546","2,255","1,189",451
J60,Coalworker pneumoconiosis,52,47,41,11,0,4,37,6,0,15,13,3,3,72,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,5,9,6,17,9,2,0
J61,Pneumoconiosis due to asbestos and other mineral fibres,195,103,188,7,0,95,5,3,0,8,7,4,2,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,7,31,31,58,46,19
J62,Pneumoconiosis due to dust containing silica,9,6,9,0,0,3,2,1,0,7,7,2,1,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,3,0,0,0,0,0,0
J63,Pneumoconiosis due to other inorganic dusts,6,2,2,4,0,1,0,1,0,,,21,5,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,3,0
J64,Unspecified pneumoconiosis,17,10,16,1,0,8,2,0,0,22,22,5,4,77,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,1,4,4,3
J66,Airway disease due to specific organic dust,5,3,3,2,0,3,0,0,0,,,4,3,50,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0
J67,Hypersensitivity pneumonitis due to organic dust,"1,361",760,456,860,45,420,141,196,3,29,13,7,4,62,0,0,2,0,0,0,1,0,3,14,13,58,35,40,106,96,149,151,167,163,169,78,47,18
J68,"Respiratory conditions due to inhalation of chemicals, gases, fumes and vapours",124,69,49,62,13,59,2,5,3,,,6,2,54,0,1,0,0,0,0,1,0,0,5,6,12,4,5,11,20,10,13,15,1,12,6,1,1
J69,Pneumonitis due to solids and liquids,"51,515","19,478","30,867","20,631",17,"19,121",80,60,217,37,9,12,8,74,166,160,76,131,16,15,36,86,91,386,465,489,569,669,"1,129","1,613","2,526","2,874","3,552","5,450","6,502","7,818","8,363","7,860"
J70,Respiratory conditions due to other external agents,466,234,207,253,6,198,21,13,2,54,14,7,5,69,0,0,1,1,0,0,1,0,0,1,0,1,6,9,5,18,37,53,63,82,107,58,20,2
J80,Adult respiratory distress syndrome,224,115,131,93,0,97,6,0,12,49,33,19,12,53,10,4,5,4,2,0,0,2,3,5,5,8,6,10,12,12,18,26,25,19,14,4,9,11
J81,Pulmonary oedema,"1,386",761,683,702,1,713,26,10,12,16,8,5,3,72,3,2,0,3,1,2,0,1,0,22,15,15,19,27,35,44,89,82,121,161,182,204,166,180
J82,"Pulmonary eosinophilia, not elsewhere classified","5,138","4,228","1,686","2,760",692,889,"1,370","1,963",6,28,25,5,3,52,0,0,25,41,1,7,32,36,37,200,212,338,244,272,457,710,733,577,395,318,256,159,60,15
J84,Other interstitial pulmonary diseases,"13,905","7,651","7,798","5,763",344,"4,998","1,593","1,009",51,25,13,7,4,72,30,34,19,43,9,7,1,1,4,32,36,66,150,217,298,519,866,"1,183","1,453","1,985","2,378","2,203","1,536",681
J85,Abscess of lung and mediastinum,"2,072",829,"1,325",741,6,530,168,107,24,15,10,14,10,61,14,11,11,0,0,3,0,4,6,22,61,76,66,82,172,170,182,181,204,249,236,140,86,57
J86,Pyothorax,"6,557","2,599","4,533","1,959",65,"1,650",389,256,304,22,11,14,10,62,5,33,28,31,12,16,8,12,27,71,94,179,256,308,399,564,588,579,707,875,671,565,303,149
J90,"Pleural effusion, not elsewhere classified","32,941","20,539","18,789","13,999",153,"12,822","5,349","2,173",195,12,6,5,3,72,14,33,39,37,16,13,11,12,15,137,181,318,402,610,909,"1,511","1,964","2,476","3,116","4,759","5,158","4,770","3,894","2,305"
J91,Pleural effusion in conditions classified elsewhere,916,456,485,431,0,365,63,25,3,20,7,8,5,70,0,0,4,0,0,0,0,0,4,2,4,15,14,28,42,32,58,71,88,106,104,139,104,73
J92,Pleural plaque,481,388,422,51,8,134,226,27,1,17,12,3,2,73,0,0,0,0,0,0,0,0,0,8,2,5,0,5,8,9,15,42,60,77,85,99,46,19
J93,Pneumothorax,"13,543","7,328","9,854","3,605",84,"5,820",923,265,320,31,9,6,3,54,5,16,4,75,91,104,176,199,120,864,"1,053",965,741,616,670,717,846,886,"1,185","1,317","1,133",842,547,264
J94,Other pleural conditions,"2,157","1,086","1,387",737,33,691,252,93,50,15,9,8,5,66,4,11,4,3,0,4,7,0,2,24,21,48,51,69,98,178,170,179,260,252,258,194,169,133
J95,"Postprocedural respiratory disorders, not elsewhere classified","1,329",927,761,564,4,550,306,57,14,56,27,6,2,55,23,75,36,35,4,5,6,3,3,28,25,32,16,43,40,72,124,141,133,166,166,71,51,17
J96,"Respiratory failure, not elsewhere classified","21,026","10,020","9,821","11,113",92,"8,203",471,"1,174",172,33,15,9,5,67,135,137,82,67,24,24,16,14,12,91,155,218,395,437,856,"1,269","1,614","2,000","2,683","3,196","2,773","2,328","1,494",764
J98,Other respiratory disorders,"9,758","7,717","4,828","4,638",292,"2,738","3,994",888,97,20,11,5,1,57,240,440,147,104,32,26,30,37,38,182,186,226,278,338,416,522,763,932,"1,009","1,231","1,108",752,440,166
J99,Respiratory disorders in diseases classified elsewhere,185,137,83,99,3,36,35,64,2,66,34,7,4,62,0,0,1,1,0,0,0,0,0,6,0,1,1,16,22,9,13,22,16,20,20,16,9,2
Total,Total,"16,168,689","12,813,120","7,320,472","8,818,898","29,319","5,450,837","3,835,610","1,793,204","1,733,469",77,26,4,1,55,"833,902","242,787","195,579","200,878","53,202","53,754","60,403","65,949","78,089","520,940","753,322","869,553","730,120","605,320","687,179","882,142","1,024,010","1,097,854","1,165,635","1,478,409","1,409,868","1,294,357","1,008,046","685,622"
